p_brand,p_cate,p_image,p_mall,p_name,p_number_reviews,p_price,p_rate1star,p_rate2star,p_rate3star,p_rate4star,p_rate5star,p_rating,s_name,s_rating,s_response_rate,s_ship_ontime
ASUS,Màn hình & Máy in,//vn-live-05.slatic.net/p/4e6456b17d8daaa73177e97c951c3c14.jpg_720x720q80.jpg_.webp,Non-Mall,"[Trả góp 0%]Màn hình ASUS ProArt PA278QV 27""/2K/IPS/100% sRGB/100%",Không có đánh giá,8.900.000 ₫,0,0,0,0,0,0,PC MARKET,97%,56%,100%
HP,Màn hình & Máy in,//vn-live-05.slatic.net/p/a2478cee2475920a0321eed75ce549d6.png_720x720q80.jpg_.webp,Non-Mall,[Trả góp 0%]Màn hình máy tính HP 24Y 1PX48AA 23.8 inch FHD IPS,Không có đánh giá,3.700.000 ₫,0,0,0,0,0,0,TIN HỌC LÊ HUY,97%,85%,100%
No Brand,Màn hình & Máy in,//vn-live-05.slatic.net/p/9a4cae5dc5d8cbd547d0e3bb2af34e4a.jpg_720x720q80.jpg_.webp,Non-Mall,Màn Hình Gaming Starview 24FHV (75Hz Full viền ) 23.8'' Inchs chính hãng,2 đánh giá,2.350.000 ₫,0,0,0,0,2,5.0,TDC SHOP,92%,100%,100%
HP,Màn hình & Máy in,//vn-live-05.slatic.net/p/dd7b6f6686ca0cd6988fcc0de4fb6c73.jpg_720x720q80.jpg_.webp,Mall,"Màn hình máy tính HP V19 9TN41AA 18.5""HD 1366x768/TN/60Hz/5ms-Hàng chính hãng new 100%",Không có đánh giá,2.790.000 ₫,0,0,0,0,0,0,HP Certified Store Vinh Hiển Lộc Tài,100%,72%,100%
LG,Màn hình & Máy in,//vn-live-05.slatic.net/p/13cb33296115c8caa2e850d69fde9a0a.jpg_720x720q80.jpg_.webp,Non-Mall,"Màn hình LG 27GP850-B UltraGear 27"" Nano IPS 2K 180Hz 1ms HDR G-Sync",Không có đánh giá,10.990.000 ₫,0,0,0,0,0,0,LGEShop,,Không đủ thông tin,Không đủ thông tin
ASUS,Màn hình & Máy in,//vn-live-05.slatic.net/p/c64118d2dd26c14be2301e40d9cb0f2f.png_720x720q80.jpg_.webp,Mall,Màn Hình Di Động ASUS ASUS MB169B+/15.6-inch FHD (1920x1080) IPS/USB,3 đánh giá,4.990.000 ₫,0,0,0,0,3,5.0,ASUS Flagship Store,91%,98%,100%
No Brand,Màn hình & Máy in,//vn-live-05.slatic.net/p/65044a0b7c4cdba47a0d6a3cf8d0f474.jpg_720x720q80.jpg_.webp,Non-Mall,"Màn hình 7 inch, Màn test camera, Màn hình mini dùng test camera hay làm màn hình theo dõi trong phạm vi hẹp",Không có đánh giá,820.000 ₫,0,0,0,0,0,0,N&G Store,,Không đủ thông tin,Không đủ thông tin
Samsung,Màn hình & Máy in,//vn-live-05.slatic.net/p/9e92eebe8362e16784714813c06a04e2.jpg_720x720q80.jpg_.webp,Mall,Màn hình Samsung UHD LS27A800NMEXXV 4k - Hàng chính hãng,1 đánh giá,7.900.000 ₫,0,0,0,0,1,5.0,ĐIỆN MÁY LANH DUNG,97%,60%,100%
LG,Màn hình & Máy in,//vn-live-05.slatic.net/p/4b4a218ae780c6698f9f12df30788e32.png_720x720q80.jpg_.webp,Non-Mall,"Màn hình cong LG 35WN75C-B 35"" 2K 100Hz HDR10 UltraWide",Không có đánh giá,14.090.000 ₫,,,,,,,LGEShop,,Không đủ thông tin,Không đủ thông tin
OEM,Màn hình & Máy in,//vn-live-05.slatic.net/p/718635d7f008c90529628ad9e80bd7aa.jpg_720x720q80.jpg_.webp,Non-Mall,[Trả góp 0%]Màn Hình Asus Proart Pa278Qv 27Inch Ips 2K 75Hz Chuyên Đồ Họa,Không có đánh giá,8.880.000 ₫,0,0,0,0,0,0,TIN HỌC LÊ HUY,97%,85%,100%
LG,Màn hình & Máy in,//vn-live-05.slatic.net/p/3ffcb0741389432c9a1b8049367c1e3f.jpg_720x720q80.jpg_.webp,Mall,[TRẢ GÓP 0%] Màn hình máy tính LG IPS QHD (2560 X 1440) 144Hz 1ms 27 inches l 27GN800-B l HÀNG CHÍNH HÃNG,8 đánh giá,7.990.000 ₫,1,1,1,0,5,3.9,LG Flagship Store,87%,98%,100%
Gigabyte,Màn hình & Máy in,//vn-live-05.slatic.net/p/f1a1cc872708c6cb9d5a33a212ec82a8.jpg_720x720q80.jpg_.webp,Non-Mall,Màn hình Gigabyte G27FC (27 inch/FHD/VA/165Hz/1ms/250 nits/HDMI+DP/Cong),1 đánh giá,4.990.000 ₫,0,0,0,0,1,5.0,PC MARKET,97%,56%,100%
Gigabyte,Màn hình & Máy in,//vn-live-05.slatic.net/p/2d9552da11135576e8a896c80956e849.jpg_720x720q80.jpg_.webp,Non-Mall,Màn hình Gigabyte G32QCA-EK (31.5 inch/2K/VA/165Hz/1ms/350 nits/HDMI+DP/Cong),Không có đánh giá,7.290.000 ₫,0,0,0,0,0,0,PC MARKET,97%,56%,100%
Dell,Màn hình & Máy in,//vn-live-05.slatic.net/p/896d594f159c907795edd48b01eeb528.jpg_720x720q80.jpg_.webp,Non-Mall,Màn hình máy tính Dell U2421HE UltraSharp 24 Monitor chính hãng BH 36 Tháng Ben,Không có đánh giá,7.490.000 ₫,0,0,0,0,0,0,Ben Computer Store,94%,100%,100%
Vention,TV & Video,//vn-live-05.slatic.net/p/2c774b2982abea0b3c324b3924942024.jpg_720x720q80.jpg_.webp,Mall,Vention Dây cáp HDMI 2.0 4K High Speed  HDMI Male to Male 2.0 Cable Monitor Video Cable with 3D 4K 60Hz cáp HDMI kết nối tivi 1M 2M 3M 5M 10M for HDTV LCD Projector Laptop PS3 PS4 Switch HD HDMI 2.0 Cable,711 đánh giá,46.910 ₫,9,0,3,30,669,4.9, Vention flagship store,98%,100%,96%
Vention,TV & Video,//vn-live-05.slatic.net/p/543f204f00d84a7a0d798098d810e8b8.jpg_720x720q80.jpg_.webp,Mall,Vention Dây cáp HDMI 2.1 4K/120Hz 2K/144Hz 3D HDMI 2.1 tốc độ cao 48Gbps HDMI 2.1 For PS4 - INTL,173 đánh giá,120.030 ₫,0,0,4,10,159,4.9, Vention flagship store,98%,100%,96%
KEBETEME,TV & Video,//my-live-05.slatic.net/p/317d799e2f8749a2f0973d7bbd2798c0.jpg_720x720q80.jpg_.webp,Mall,KEBETEME AA59-00594A Điều Khiển Từ Xa TV Th&ocirc;ng Minh Samsung AA59-00581A AA59-00582A UE43NU7400U UE40F8000,1 đánh giá,43.600 ₫,0,0,0,0,1,5.0,KEBETEME,92%,99%,97%
No Brand,TV & Video,//vn-live-05.slatic.net/p/fb2712f765571c9d3a8714d4e0c82b6e.jpg_720x720q80.jpg_.webp,Non-Mall,REMOTE ĐIỀU KHIỂN TIVI SAMSUNG 4K SMART CONG (LƯNG ĐEN - KHÔNG VOICE - GIÁ TỐT),66 đánh giá,28.900 ₫,6,1,0,6,53,4.5,Công Ty Anh Quân,95%,98%,100%
Samsung,TV & Video,//vn-live-05.slatic.net/p/667b3b4d2f3e1bfe582929c3274f066e.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]Samsung 594 - Remote điều khiển Tivi Samsung Smart thông minh AA59-00594A,433 đánh giá,35.000 ₫,17,2,8,18,388,4.8,Kỹ Thuật Phần Cứng - lqv77,97%,88%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/8b051a22c33e637eda1eca89d262fc46.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]Remote điều khiển tivi CASPER 2020 micro điều khiển giọng nói (Tặng pin),8 đánh giá,279.000 ₫,,,,,,,ĐIỆN TỬ TUỆ LÂM,96%,99%,100%
OEM,TV & Video,//vn-live-05.slatic.net/original/24b61a3f7dae79b3ed4047fdd176e822.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]REMOTE ĐIỀU KHIỂN TIVI TOSHIBA LED/LCD CT-90 (ĐEN),248 đánh giá,23.900 ₫,6,2,2,28,210,4.8,ĐIỆN TỬ TUỆ LÂM,96%,99%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/c5f3afd7c3a003c754bd26ab1fa8d681.jpg_720x720q80.jpg_.webp,Non-Mall,Điều khiển Chuột bay G10S - Tìm Kiếm giọng nói 1 chạm,Không có đánh giá,88.000 ₫,,,,,,,DaivietPDA Shop,94%,100%,100%
VTC,TV & Video,//vn-live-05.slatic.net/p/d87b7ea960183225e38bf4de90fe1e4d.jpg_720x720q80.jpg_.webp,Non-Mall,Đầu thu truyền hình số mặt đất VTC T201 xem truyền hình miễ phí trọn đời,1 đánh giá,215.000 ₫,0,0,0,0,1,5.0,Lê Hà Chi,96%,81%,100%
North Bayou,TV & Video,//vn-live-05.slatic.net/p/e5076e26477af9f3b11a5e9e8e9cc69f.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM][Chính Hãng] Model 2021 Khung treo tivi đa năng NB P4 32inch - 55inch [NHẬP KHẨU],20 đánh giá,205.000 ₫,0,0,0,0,20,5.0,GLTech 1604566418,100%,80%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/6e7a991e48acea9869d07fcf1d7c1736.jpg_720x720q80.jpg_.webp,Non-Mall,Chuột Bay G10s (Loại 1) Hỗ Trợ Tìm Kiếm Giọng Nói 1 Chạm 1 Nút Học Lệnh,293 đánh giá,105.000 ₫,11,2,10,25,245,4.7,ngocdangcatv,96%,91%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/e6d7990a980c735b769dbf595ef608ca.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]Sony 1370 - Remote điều khiển tivi Sony Smart thông minh - RM-L1370,140 đánh giá,45.000 ₫,1,1,4,5,129,4.9,Kỹ Thuật Phần Cứng - lqv77,97%,88%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/711149c5b5824a56ce1e74450aa47f1c.jpg_720x720q80.jpg_.webp,Non-Mall,Điều khiển cửa cuốn 8 mã gạt 2 tay mã gạt 433 mhz chống nước,16 đánh giá,270.000 ₫,0,0,0,1,15,4.9,ĐIỀU KHIỂN CỬA CUỐN THÀNH TRUNG,95%,100%,100%
OEM,TV & Video,//vn-live-05.slatic.net/p/d05bfd86ab0590d1bb45dbf80c71babd.jpg_720x720q80.jpg_.webp,Non-Mall,"COMBO 2 Vỏ Bọc Silicon Bảo Vệ Remote, Điều Khiển TV - Điều Hòa, Chống Hư Hóng, Đổ Nước",8 đánh giá,24.600 ₫,0,2,0,0,6,4.3,giadunghanoi,91%,100%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/f10d2542b4b4e72c61ff248d182aad1f.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]FPT - Remote điều khiển đầu thu truyền hình FPT,113 đánh giá,50.000 ₫,6,0,5,2,100,4.7,Kỹ Thuật Phần Cứng - lqv77,97%,88%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/0e6bb3994c5ceb2c92541de0fcbefd06.jpg_720x720q80.jpg_.webp,Non-Mall,Chuột Khiển G10 Hỗ Trợ Tìm Kiếm Giọng Nói 1 Chạm 1 Nút Học Lệnh,84 đánh giá,93.000 ₫,1,3,0,6,74,4.8,ngocdangcatv,96%,91%,100%
No Brand,TV & Video,https://cf.shopee.vn/file/bbd9d3e33f77237b9fd8e8a7d900a158,Non-Mall,"Giá đỡ 2 màn hình Máy Tính Kẹp Bàn, chuyển động Đầy Đủ 360 độ cho màn Hình 10-27inch M052",24 đánh giá,432.391 ₫,0,0,0,0,24,5.0,Điện Tử Phúc An,98%,86%,100%
OEM,TV & Video,//vn-live-05.slatic.net/original/c6a28db7be88e68d73e530da4ba96c36.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]REMOTE ĐIỀU KHIỂN TIVI SAMSUNG SMART DÒNG BN59/RM1088+ (ĐEN-NGẮN),83 đánh giá,30.900 ₫,2,0,2,4,75,4.8,ĐIỆN TỬ TUỆ LÂM,96%,99%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/a5f7268ca36a7e85b0b23530137db49d.jpg_720x720q80.jpg_.webp,Non-Mall,Remote cửa cuốn 8 mã gạt 433 mhz,35 đánh giá,105.000 ₫,1,0,0,3,31,4.8,ĐIỀU KHIỂN CỬA CUỐN THÀNH TRUNG,95%,100%,100%
FPT Play Box,TV & Video,//vn-live-05.slatic.net/p/b306d8e197ecf1dbc72939b1dfca1530.jpg_720x720q80.jpg_.webp,Non-Mall,Remote thay thế điều khiển FPT Playbox 2019 S400,18 đánh giá,68.150 ₫,2,0,0,3,13,4.4,Shop87VN ,96%,81%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/6720fcd96a1ae30958cab3cb4a9aeea4.jpg_720x720q80.jpg_.webp,Non-Mall,"Jack TV Rắc Tivi Đực Cái F5 5C, Đầu Nối Cáp TV, Đầu BNC (Loại 1)",7 đánh giá,2.375 ₫,0,0,0,0,7,5.0,ngocdangcatv,96%,91%,100%
Samsung,TV & Video,//vn-live-05.slatic.net/original/12ff3f23f3f7b851edaca7fffd603597.jpg_720x720q80.jpg_.webp,Non-Mall,[Tp.Hà Nội] Điều Khiển TiVi SAMSUNG,108 đánh giá,46.550 ₫,2,2,6,9,89,4.7,Linh Kiện Điện Tử Chợ Trời Hà Nội,91%,98%,100%
OEM,TV & Video,//vn-live-05.slatic.net/p/b6751e78a757d6bde70f9c9cc2e36a92.jpg_720x720q80.jpg_.webp,Non-Mall,Khung Treo Tivi Cố Định Sát Tường 24 - 55inch Bảo Hành 24 Tháng,5 đánh giá,55.000 ₫,0,0,0,1,4,4.8,Điện Tử Gia Hân,97%,93%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/bceea3a3290fb7d1bbef33b8281e1766.jpg_720x720q80.jpg_.webp,Non-Mall,Nguồn 5V - 2A Loại Tốt - Jack Lớn 5.5 x 2.1mm cho TVbox,18 đánh giá,33.500 ₫,,,,,,,mtu91vn,98%,97%,100%
Samsung,TV & Video,//vn-live-05.slatic.net/p/ade0c4b92ea1ebdb17b133c375169dc2.jpg_720x720q80.jpg_.webp,Non-Mall,Điều khiển giọng nói tivi Samsung RU2019 cho các dòng tivi Samsung từ 2015 đến 2020- Hàng mới chính hãng Tặng kèm Pin,5 đánh giá,547.000 ₫,0,0,0,0,5,5.0,Điện Tử Vũ Gia,93%,94%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/254d5ecb2a5483005367210a59a26688.jpg_720x720q80.jpg_.webp,Non-Mall,[Trục Thép] Giá Treo Màn Hình Máy Tính F01 14 - 17 - 19 - 23 - 27 - 29 - 32 Inch - Giá Treo Tivi Xoay 180 Độ,19 đánh giá,58.000 ₫,1,0,0,2,16,4.7,Kho Hàng Giá Treo Tivi,97%,Không đủ thông tin,100%
OCEM,TV & Video,//vn-live-05.slatic.net/p/da16a00a00770e6cba16eca8be1eb562.jpg_720x720q80.jpg_.webp,Non-Mall,"T.con lai 43W800C, 50W800C",26 đánh giá,348.160 ₫,,,,,,,Thế giới bo mạch TIVI,96%,91%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/19131febce63535578301f828b3d0d7a.png_720x720q80.jpg_.webp,Non-Mall,Điều Khiển TV SONY ĐA NĂNG CÁC ĐỜI TV LED RM ED054,61 đánh giá,29.000 ₫,4,2,1,7,47,4.5,Công Ty Anh Quân,95%,98%,100%
OEM,TV & Video,//vn-live-05.slatic.net/p/e332c7cb1cae48b19ff439f5ce48d86e.jpg_720x720q80.jpg_.webp,Non-Mall,"Set 2 Vỏ Bọc Silicon Bảo Vệ Remote, Điều Khiển TV - Điều Hòa, Chống Hư Hóng, Đổ Nước",29 đánh giá,27.000 ₫,1,0,1,2,25,4.7,Gia dụng mẹ và bé Đà Nẵng,92%,98%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/7507945b6f86e22fac87e1a1029ca9b5.jpg_720x720q80.jpg_.webp,Non-Mall,Chân đế tivi đa năng 19 - 40 inch - Lắp đặt cho mọi hãng tivi,44 đánh giá,145.000 ₫,0,0,2,4,38,4.8,Kho Hàng Giá Treo Tivi,97%,Không đủ thông tin,100%
TCL,TV & Video,//vn-live-05.slatic.net/p/a88f3c54810616996aeb03960d6c2e04.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]TCL 97E - Remote điều khiển tivi TCL thông dụng cho nhiều loại,7 đánh giá,50.000 ₫,0,0,0,0,7,5.0,Kỹ Thuật Phần Cứng - lqv77,97%,88%,100%
OEM,TV & Video,//vn-live-05.slatic.net/p/1a18a8525daa7ac25d241296c711228b.jpg_720x720q80.jpg_.webp,Non-Mall,Điều khiển hồng ngoại cho TV Box sử dụng rockchip rk3128 rk3229 rk3228 rk3288 rk3188,3 đánh giá,49.000 ₫,0,0,0,0,3,5.0,Khavy Shop 1607233865,95%,95%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/ef21dff8ebe8d9d2502b126c39bd123a.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]Dây cáp HDMI 2.0 3hcomputer hỗ trợ 4K 3D dùng cho Máy tính Tivi Máy chiếu và Ps4 thuần đồng 19+1 dài 5M 2kx4k (Loại mới ) Dây HDMI 2.0 4K x 2K xuất được màn hình 50 IN -5M,6 đánh giá,109.000 ₫,0,0,0,0,6,5.0,3H COMPUTER,90%,93%,100%
OEM,TV & Video,//vn-live-05.slatic.net/p/3d2607a7d5dd96a70ce9c27104be77c3.jpg_720x720q80.jpg_.webp,Non-Mall,Chuột bay giọng nói T5M full bàn phím tính năng 3 in 1,52 đánh giá,179.000 ₫,1,0,2,5,44,4.8,Khavy Shop 1607233865,95%,95%,100%
OEM,TV & Video,//vn-live-05.slatic.net/original/615ad219e2e0ee01739fd61a3cc3e31f.jpg_720x720q80.jpg_.webp,Non-Mall,Remote - Điều khiển TV SAMSUNG đa năng siêu bền (Hàng chuẩn),148 đánh giá,65.000 ₫,0,1,5,15,127,4.8,Topmuachung,93%,98%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/545a81fa490fa13891b2c8faa7eb29fb.jpg_720x720q80.jpg_.webp,Non-Mall,Giá treo tivi thẳng tường 26 đến 40 inch sơn tĩnh điện rất bền,86 đánh giá,59.000 ₫,6,2,6,8,64,4.4,Công Nghệ Shop,94%,99%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/9b6b400a7a9dff13fd5cc48f75d66bc0.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM]LG 315 - Remote điều khiển Tivi LG Smart Thông minh AKB75095315,62 đánh giá,35.000 ₫,2,2,2,4,52,4.6,Kỹ Thuật Phần Cứng - lqv77,97%,88%,100%
OEM,TV & Video,//vn-live-05.slatic.net/p/f6f0f575ab399ab094f66057ba11571e.jpg_720x720q80.jpg_.webp,Non-Mall,Dây cáp cấp nguồn 5V cho Anten có mạch khuếch đại DVB-T2 từ cổng USB,63 đánh giá,37.050 ₫,5,1,4,9,44,4.4,GIATOT.shop (Hà Nội),85%,100%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/75a0a639a79128e994a083d266d4f6e3.png_720x720q80.jpg_.webp,Non-Mall,"Bọc điều khiển silicon cho tivi, điều hòa",36 đánh giá,15.900 ₫,2,0,1,2,31,4.7,Smarthouse.vn,95%,100%,100%
No Brand,TV & Video,//vn-live-05.slatic.net/p/59157def42c6ba18054ed1106073a0f9.jpg_720x720q80.jpg_.webp,Non-Mall,Điều khiển TV Toshiba đa năng màn hình thủy tinh đời cũ thay thế cho tất cả remote tv toshiba đời cũ,2 đánh giá,24.000 ₫,1,0,0,0,1,3.0,Điện Dân Dụng HTĐ,95%,100%,100%
Gumac,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/04b1d8def5f2e12c6f77f2123c4c26bf.jpg_720x720q80.jpg_.webp,Mall,Đầm nữ  DA1007 GUMAC thiết kế  polo thêu positive,451 đánh giá,129.000 ₫,3,2,5,27,414,4.9,GUMAC,98%,99%,100%
Gumac,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/77455ed0e35712ff0f65f57b5c009d1b.jpg_720x720q80.jpg_.webp,Mall,Đầm nữ  bèo tay cách điệu DB797 mẫu mới GUMAC,19 đánh giá,229.000 ₫,0,0,0,0,19,5.0,GUMAC,98%,99%,100%
Gumac,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/735fcfd8c7b53ff0dd185aa1183c5dc4.jpg_720x720q80.jpg_.webp,Mall,Đầm nữ chiết ly tùng GUMAC DB604,119 đánh giá,189.000 ₫,0,0,7,6,106,4.8,GUMAC,98%,99%,100%
No Brand,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/7c457e090c83dd78002a16c80f44f9b3.jpg_720x720q80.jpg_.webp,Non-Mall,Váy cổ thắt nơ HSU0221,299 đánh giá,45.000 ₫,5,7,11,38,238,4.7,Tổng Kho Sỉ Thời Trang Giá Rẻ,88%,99%,100%
No Brand,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/3997fe8739a3f1a251c8961815723218.jpg_720x720q80.jpg_.webp,Non-Mall,"[YenTran] Đầm Nữ  Dễ Thương Đan Dây Lưng Chất Đũi Dáng Rộng, 1m1",1595 đánh giá,52.000 ₫,57,20,51,88,1379,4.7,Tổng Kho Yến Trần,95%,97%,100%
No Brand,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/6523b26da7b35c72b2deaed6a3d5e1c1.jpg_720x720q80.jpg_.webp,Non-Mall,[Yến Trần] ĐẦm Suông - Váy Suông CEST From Rộng - Dáng dài,244 đánh giá,50.000 ₫,4,1,8,20,211,4.8,Tổng Kho Yến Trần,95%,97%,100%
No Brand,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/aa65374857128cac6954e09ec2743a29.jpg_720x720q80.jpg_.webp,Non-Mall,Váy cổ thắt nơ HSU0221,22 đánh giá,49.000 ₫,0,0,1,3,18,4.8,Thời Trang Nữ Hari Queen,87%,99%,100%
Gumac,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/ea50b93fb75ee39bcd54bef849306aaa.jpg_720x720q80.jpg_.webp,Mall,Đầm nữ cổ vuông đan dây GUMAC DB667,29 đánh giá,199.000 ₫,1,0,0,0,28,4.9,GUMAC,98%,99%,100%
Gumac,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/7595c9cbd6f27928a5eab87423ea82fd.jpg_720x720q80.jpg_.webp,Mall,Đầm nữ cổ V rút nhún GUMAC DB647,48 đánh giá,249.000 ₫,0,0,1,3,44,4.9,GUMAC,98%,99%,100%
No Brand,Giày dép & Quần áo nữ,//vn-live-05.slatic.net/p/7ae3e3a4c50edb4c262891bf27b4f038.jpg_720x720q80.jpg_.webp,Non-Mall,"Đầm trễ vai tiểu thư, váy trễ vai 3 tầng bèo chất voan 2 màu trắng đen - VIETCENVN",81 đánh giá,84.040 ₫,1,0,4,9,67,4.7,vietcentrevn,91%,96%,100%
